user_id,login_score,module_score,module_frequency_score
456,3,3,2
348,2,2,1
1354,4,4,2
354,4,2,2
2743,4,2,1
441,0,0,0
2313,3,4,2
2579,4,3,2
1745,4,4,2
1759,4,4,3
1300,0,0,0
2566,4,4,1
773,4,3,1
1865,4,4,2
316,1,1,0
346,4,3,1
2455,4,1,0
1359,4,2,2
975,0,0,0
473,4,4,1
1886,2,2,1
1027,0,0,0
1355,4,3,2
1702,3,3,2
2155,2,2,2
2025,1,0,0
2590,4,4,2
555,3,3,2
2841,4,3,1
2092,4,4,1
1507,1,0,0
2030,4,2,2
1429,4,1,0
601,0,0,0
602,4,4,2
376,2,2,1
986,0,0,0
2852,4,0,0
1749,4,2,1
935,4,3,1
667,4,4,2
1390,4,3,1
1690,3,4,3
2032,0,1,0
627,3,4,3
644,2,2,1
1826,4,3,1
2593,4,4,2
2550,4,2,1
2058,4,4,1
1969,4,4,1
1978,4,3,2
1286,0,0,0
2260,4,2,1
2178,2,0,0
2401,4,4,1
264,2,2,2
2004,3,2,2
1684,4,1,0
2665,4,0,0
1803,3,3,1
2199,4,2,1
2224,4,4,1
2203,4,4,1
1442,0,0,0
1801,0,1,0
1897,4,4,3
1811,4,2,1
2306,4,4,1
2584,0,0,0
2333,3,3,2
223,0,0,0
2008,3,2,1
1501,4,4,1
572,2,2,2
650,3,2,1
1711,0,0,0
1892,4,1,0
1823,3,3,1
408,3,3,2
2336,1,1,0
2374,4,4,1
2562,4,2,1
1557,4,4,2
2709,1,0,0
2843,4,3,1
2817,0,4,1
1904,0,0,0
1854,4,4,2
2143,4,1,0
2809,2,0,0
344,4,4,1
2575,0,0,0
2418,0,0,0
2594,3,3,2
2144,1,1,0
2561,4,0,0
409,2,2,1
2019,3,4,3
945,3,2,1
2326,4,4,2
1686,3,3,2
1428,4,2,2
275,0,1,0
276,4,3,2
2675,0,1,0
1937,4,3,2
2444,4,1,0
1287,4,4,1
637,0,0,0
1993,2,2,1
2272,4,1,0
1941,4,4,2
1788,1,1,0
2042,0,0,0
477,4,2,1
1770,1,1,0
1791,4,4,1
1528,4,4,1
1168,4,4,3
278,0,0,0
213,3,2,2
1680,2,1,0
2715,4,4,1
2647,4,1,0
1388,4,4,1
2134,4,4,1
2785,3,3,1
2377,0,0,0
2411,4,4,2
1754,0,0,0
2064,3,4,1
2342,4,2,2
1048,4,2,1
787,4,3,1
2166,4,4,1
1322,4,4,3
508,1,1,0
1169,4,2,2
2162,4,4,3
1804,0,0,0
2526,4,2,1
2528,2,1,0
2146,4,4,2
1670,4,1,0
1519,0,0,0
567,0,0,0
364,4,2,1
2457,4,4,2
2366,4,4,2
795,4,1,0
1669,4,4,2
1513,4,2,2
1494,4,4,1
1917,4,4,2
1851,4,4,2
2300,3,1,0
520,4,3,1
559,4,3,2
1716,4,4,2
1893,4,2,1
1807,3,2,2
2513,4,4,2
1375,4,4,2
2532,3,3,1
1740,4,4,2
1454,4,4,2
2370,4,3,3
1426,4,4,2
1743,4,4,4
1487,4,4,3
2658,0,0,0
369,3,1,0
2047,0,0,0
470,4,4,1
383,2,2,1
372,0,0,0
2822,4,4,1
1401,0,1,0
1403,4,2,2
1449,0,0,0
2402,4,4,1
2760,4,0,0
2302,4,4,1
1459,4,4,2
1879,4,2,1
2485,4,4,3
2741,4,4,2
680,4,1,0
1465,4,0,0
2085,2,2,1
2763,1,0,0
1544,0,0,0
1153,4,2,1
1157,4,3,2
1129,4,3,1
1682,4,4,2
1132,4,2,1
2445,4,3,3
1382,4,4,2
2303,4,4,2
2598,4,1,0
705,2,2,1
2001,0,0,0
263,4,2,2
2276,4,2,1
2214,2,2,2
2635,3,1,0
2356,3,2,1
2430,3,3,1
2160,4,2,2
249,4,3,1
1536,2,2,1
699,0,1,0
2685,0,0,0
466,4,4,1
788,4,4,2
629,0,0,0
1055,4,4,4
373,3,3,1
1420,3,2,1
2618,4,4,1
2510,4,4,2
2714,4,0,0
653,0,0,0
1230,3,1,0
2602,3,3,1
2424,4,4,1
2797,3,0,0
1149,4,2,2
1952,4,4,1
1858,4,2,1
1736,2,2,2
1042,4,4,1
306,4,2,1
617,3,1,0
1551,3,2,1
445,0,0,0
472,3,1,0
2470,0,0,0
1704,4,3,2
2335,0,0,0
2848,0,3,1
2410,4,4,3
262,4,2,2
2318,4,2,2
2012,4,4,2
2840,4,4,1
2493,4,1,0
735,3,4,1
2574,4,4,1
966,0,0,0
626,4,2,1
612,0,0,0
2261,4,2,2
2095,4,4,2
2364,4,1,0
1397,4,4,3
2229,4,3,1
1763,0,0,0
2206,3,2,1
2048,4,2,1
1783,1,1,0
2089,1,1,0
1095,4,4,2
2642,0,0,0
2531,0,0,0
1130,3,3,2
1524,4,1,0
1511,4,4,2
1538,2,2,1
2483,4,1,0
1558,1,3,2
707,3,2,1
377,2,1,0
570,3,3,1
938,4,4,2
1189,4,1,0
1274,2,0,0
2127,3,4,3
671,0,0,0
679,4,2,1
1911,4,4,3
2017,3,3,1
2133,4,4,3
475,4,3,1
1972,1,1,0
2378,4,4,3
339,2,2,1
2830,4,0,0
454,4,1,0
1317,2,1,0
2043,3,2,1
317,4,2,2
662,3,1,0
244,4,1,0
1885,4,4,2
2839,4,0,0
2128,3,3,1
534,0,1,0
674,4,4,2
2018,4,2,1
2651,1,1,0
1376,4,3,1
1982,3,1,0
2372,4,4,2
2277,4,4,1
2347,3,1,0
2693,4,0,0
1898,2,2,1
2389,1,1,0
1443,4,1,0
1695,4,4,1
291,2,1,0
315,3,2,2
883,4,3,2
730,4,3,1
1489,2,2,2
774,4,2,2
467,4,4,2
2073,4,2,1
398,0,0,0
2234,4,1,0
2621,0,0,0
2499,2,1,0
2475,1,1,0
1672,4,2,2
1383,4,4,1
1098,2,2,1
1332,4,3,3
2014,4,2,2
2003,1,1,0
1229,4,2,1
2211,4,3,2
2811,4,0,0
504,4,0,0
2317,0,1,0
688,3,3,1
716,3,3,2
465,2,2,1
631,0,0,0
1888,1,1,0
503,4,2,2
270,0,0,0
1750,4,1,0
2469,1,1,0
1276,4,4,4
505,0,0,0
1940,4,4,1
2157,4,4,2
1060,4,4,2
1921,3,2,2
239,4,2,1
686,4,3,1
1819,4,3,2
729,1,1,0
2440,1,1,0
1998,4,3,3
1521,4,4,1
1262,4,4,1
1357,3,3,1
356,1,1,0
464,0,0,0
1485,0,0,0
2284,1,1,0
2159,4,4,2
452,4,3,1
1127,2,2,1
1469,4,2,1
991,4,3,1
2171,2,2,1
268,4,2,1
1774,3,2,1
2406,2,0,0
2704,0,0,0
1066,4,3,1
1248,4,4,3
1404,4,4,2
948,0,0,0
2344,0,0,0
460,4,2,1
2465,0,0,0
2484,4,3,1
2148,4,4,3
619,2,2,1
782,4,3,2
2011,4,4,2
411,2,2,1
1968,2,2,1
622,0,0,0
1483,4,1,0
474,4,4,1
568,3,2,1
1877,0,1,0
2350,4,2,1
2413,4,4,2
1044,4,4,3
1541,4,3,2
2489,4,3,3
1464,4,4,3
2541,3,2,1
2788,4,1,0
468,0,0,0
1989,4,1,0
1859,4,4,2
1301,4,3,2
1377,0,0,0
777,4,4,1
2442,0,0,0
2490,4,3,1
2842,4,4,1
2530,0,0,0
1949,4,4,3
1863,3,2,1
314,2,2,1
2616,2,2,1
1294,4,4,3
1123,4,4,3
1093,0,0,0
2156,4,1,0
1766,1,0,0
1772,0,0,0
2101,3,1,0
1789,3,2,2
2257,4,4,1
2498,3,3,1
2728,0,0,0
255,3,3,3
297,4,2,2
657,4,3,2
493,1,1,0
1122,4,4,1
2793,1,0,0
2358,3,3,1
1725,4,4,1
2653,0,0,0
2576,4,4,1
1679,3,3,2
357,4,4,3
269,0,0,0
1983,4,3,3
1402,3,3,1
2013,4,3,3
1796,2,2,1
350,0,0,0
2320,0,0,0
1681,4,0,0
2091,0,0,0
2152,4,4,3
999,4,4,1
1778,0,0,0
358,4,2,1
762,0,0,0
593,4,3,1
1856,4,2,2
2703,0,1,0
328,0,0,0
2293,2,2,2
757,0,0,0
1847,4,4,3
2461,4,2,1
1154,4,4,1
2205,2,2,1
2212,4,4,3
1415,4,2,2
1994,4,2,1
2552,1,1,0
2053,3,3,1
1310,4,4,2
771,3,3,1
974,4,2,1
2572,4,4,3
1881,4,4,3
495,4,4,1
226,4,3,2
2116,4,1,0
2557,4,4,2
1875,1,1,0
370,2,2,2
1488,1,1,0
2519,0,0,0
1235,4,4,1
1184,4,2,2
1254,4,4,1
2540,4,4,1
2639,0,0,0
1400,4,2,2
1289,4,2,1
551,1,0,0
560,4,3,2
2376,2,2,2
2241,4,3,1
1040,0,0,0
1067,4,3,3
2172,4,1,0
1560,4,4,1
557,4,2,1
2663,0,0,0
375,4,3,2
672,4,4,1
1768,4,3,1
1995,4,2,1
1894,4,3,2
274,4,4,1
308,0,0,0
2473,4,0,0
2334,2,2,1
1701,2,2,2
1792,0,0,0
1703,4,2,1
1687,4,2,1
1726,4,4,2
1343,4,4,1
458,4,4,1
1458,4,2,1
2299,4,4,2
2273,0,0,0
2363,4,4,1
1012,4,3,2
1361,4,2,1
1810,4,2,1
1887,3,3,1
2126,4,3,3
1431,4,3,2
1299,4,4,3
744,4,4,1
1163,4,3,1
2546,4,2,1
2543,4,0,0
1128,3,3,3
565,0,0,0
2705,4,3,1
2175,4,1,0
1133,4,4,2
536,4,3,1
1722,1,1,0
613,0,0,0
440,0,0,0
727,0,0,0
1966,4,4,3
580,4,1,0
1335,0,0,0
1024,2,2,1
960,4,4,1
1836,4,3,1
553,4,4,3
1456,0,0,0
1444,3,1,0
1065,4,3,3
977,0,0,0
2713,4,1,0
2009,4,4,3
487,4,1,0
2491,3,2,1
944,3,4,2
709,4,4,2
2769,2,1,0
2596,4,4,1
2762,4,0,0
449,2,2,1
1147,0,0,0
1158,4,4,4
2290,4,3,2
1806,4,4,2
1951,0,0,0
1777,1,1,0
2754,0,0,0
1506,4,3,2
775,4,3,2
1902,4,3,2
509,0,3,1
710,0,0,0
1693,1,0,0
635,0,0,0
2503,4,1,0
2600,3,3,2
2666,4,0,0
681,4,2,1
1115,1,1,0
2028,4,4,3
2816,3,3,1
342,4,4,2
2044,4,3,2
1868,4,3,1
1676,0,0,0
2201,4,4,2
652,2,1,0
2534,4,4,2
1457,4,2,2
1999,4,4,2
1263,4,4,2
1965,4,3,1
1475,0,0,0
1319,4,1,0
399,3,3,2
697,2,2,1
1867,3,2,1
1715,0,0,0
1555,4,4,2
461,1,1,0
1019,4,1,0
1013,4,4,3
294,4,3,2
2727,3,2,1
895,4,2,2
857,0,0,0
2588,3,1,0
2826,4,0,0
2314,1,1,0
569,4,4,2
1378,4,4,2
1035,4,0,0
1955,4,3,1
2285,4,4,2
1846,4,3,3
1266,4,3,2
482,4,4,1
2678,4,0,0
2196,4,4,2
2190,4,3,2
2239,4,1,0
1924,3,3,3
1741,4,4,2
2496,1,1,0
1497,4,3,1
301,2,2,1
2505,4,4,3
2682,1,0,0
1805,1,1,0
1678,4,2,1
587,4,3,2
1512,4,4,1
942,4,2,1
2390,1,1,0
947,3,3,1
1351,0,0,0
2466,4,0,0
2002,4,3,3
1742,4,2,1
1387,4,2,1
2544,1,1,0
1758,4,2,1
2287,4,3,1
720,0,1,0
698,0,0,0
778,4,2,1
696,0,1,0
792,3,2,1
524,4,4,2
1705,4,4,3
1744,4,3,1
1308,2,0,0
1984,4,2,2
1532,4,2,1
1939,1,0,0
1827,2,1,0
1710,4,4,3
1159,3,4,2
2702,4,2,1
1422,4,2,1
673,3,3,1
295,0,0,0
2189,4,4,3
2067,4,4,2
1828,4,4,3
2454,4,4,3
584,0,0,0
595,4,3,1
389,2,2,1
1734,1,1,0
610,0,0,0
2373,4,2,2
479,4,4,1
2264,4,2,1
1144,3,1,0
1738,4,4,1
2291,4,4,3
248,4,1,0
272,3,3,1
1942,4,4,1
337,0,0,0
336,0,1,0
2213,4,4,1
1539,4,4,4
1912,4,4,3
1675,0,0,0
1698,4,2,2
2659,0,0,0
253,0,3,1
2592,4,4,1
2742,3,1,0
810,4,2,1
2321,4,4,3
2345,4,4,2
1882,4,4,3
1730,2,2,2
953,4,1,0
2429,1,1,0
2383,3,1,0
1853,2,2,2
1802,4,3,2
1683,4,0,0
708,3,2,2
338,4,1,0
1991,4,1,0
2368,3,3,3
1518,4,2,1
2328,4,4,2
2522,0,0,0
2240,4,1,0
797,2,2,2
1697,2,2,2
669,3,2,2
1696,2,2,1
1976,4,3,1
1561,4,1,0
736,0,0,0
781,3,1,0
2316,0,1,0
2567,4,0,0
303,4,3,3
2090,4,2,1
2296,4,3,1
483,2,1,0
755,4,2,1
1440,4,1,0
290,0,0,0
442,4,2,1
2471,2,2,1
1348,0,0,0
1549,4,2,2
234,0,0,0
1990,4,4,2
2197,2,2,1
2173,2,2,1
2163,4,2,1
302,4,4,2
1540,2,2,2
1963,4,4,1
2784,4,0,0
694,3,2,1
2375,1,1,0
578,4,4,1
388,4,2,2
492,4,2,2
2153,0,0,0
809,4,4,2
2780,4,0,0
544,4,4,2
2346,4,2,1
2520,4,2,1
2462,4,2,1
745,4,3,1
1876,0,1,0
1353,3,2,1
1062,0,0,0
413,0,0,0
2086,4,4,2
2195,4,4,1
515,2,2,2
209,4,4,1
1070,2,2,1
1162,4,4,2
367,0,1,0
1729,4,4,2
1767,0,0,0
630,4,1,0
2207,4,4,1
623,2,2,2
1751,0,0,0
1170,2,3,2
1929,4,1,0
1843,4,4,3
1052,0,0,0
1829,4,3,2
1515,4,3,2
2294,4,2,2
2104,4,2,2
2517,0,0,0
1907,4,3,3
1315,4,2,1
462,0,0,0
789,3,4,3
841,4,4,2
633,0,1,0
1852,0,1,0
2387,1,0,0
1491,0,0,0
1139,4,4,1
2480,3,3,3
2453,4,4,2
2800,4,0,0
2041,4,2,1
640,0,0,0
2446,4,4,3
639,3,3,1
1938,4,3,3
2468,3,4,1
1126,4,4,1
1374,4,1,0
391,4,2,2
2518,0,0,0
382,4,3,2
496,2,1,0
2227,4,4,3
2082,4,4,3
2398,4,4,2
2464,2,1,0
1285,3,3,3
2388,4,3,2
215,2,2,1
2463,4,2,1
1509,4,3,1
2113,3,3,1
1721,2,2,1
1025,3,3,3
1460,3,3,2
1794,4,1,0
2223,4,2,1
2100,4,2,2
1419,4,4,3
1373,4,3,2
2315,4,2,2
952,4,2,1
1309,4,4,2
2079,3,2,1
1776,4,4,2
1830,2,2,1
606,2,2,1
618,4,3,1
590,0,0,0
598,3,1,0
1372,4,4,3
786,4,3,2
2516,2,1,0
1948,4,4,1
2645,3,0,0
2068,4,4,1
491,3,1,0
550,3,3,2
1493,0,0,0
734,0,0,0
1927,4,1,0
374,4,4,1
2371,2,3,1
1496,2,2,1
2716,4,0,0
481,4,3,1
1389,0,1,0
2504,4,4,1
260,4,4,3
2511,0,0,0
2805,1,0,0
1267,0,0,0
2255,4,4,2
2798,4,1,0
1339,4,3,3
2015,4,4,1
2329,4,4,1
2456,4,2,1
702,3,1,0
2151,4,3,1
1883,4,2,1
304,4,3,1
607,4,2,1
500,4,4,1
1793,4,2,1
271,4,3,2
1510,3,2,1
2122,4,4,1
2586,3,3,2
1671,4,2,1
1685,4,1,0
1979,4,3,2
1568,4,1,0
2677,2,1,0
1934,0,1,0
616,4,1,0
1713,4,2,1
2738,3,0,0
1866,3,2,1
1545,2,2,1
1870,3,0,0
2029,4,4,2
507,0,0,0
689,4,3,2
1906,4,3,3
1764,4,4,3
2397,4,1,0
2533,3,3,1
366,4,3,1
1525,4,2,1
230,0,0,0
296,4,1,0
581,1,1,0
2636,4,0,0
2707,4,0,0
2787,4,3,2
1297,1,1,0
2482,3,3,2
2324,0,0,0
2747,4,0,0
656,1,1,0
2093,1,1,0
542,2,1,0
240,4,3,2
2810,4,1,0
759,4,4,1
1446,0,0,0
1046,1,1,0
1307,4,1,0
641,4,4,1
2400,1,1,0
2538,2,2,1
535,2,0,0
1367,4,3,1
2349,0,0,0
2102,4,1,0
2235,2,2,2
2263,4,4,2
1364,4,2,1
525,3,3,2
2036,4,2,1
2512,4,4,2
1277,4,4,2
573,0,0,0
2700,2,0,0
1448,4,4,2
2569,4,3,3
2474,4,3,1
436,0,0,0
2154,4,2,2
596,3,2,2
2420,0,2,1
2078,2,4,2
2514,3,4,1
2208,4,3,3
1985,0,0,0
1434,4,3,2
1336,4,4,1
1533,4,4,2
2037,0,0,0
2038,4,4,1
2407,4,3,1
704,4,3,1
1283,0,0,0
976,2,2,1
2391,4,4,3
2131,4,4,3
2380,4,2,2
1527,4,4,1
722,4,4,2
1069,0,0,0
1918,4,4,1
1832,2,2,1
2589,1,1,0
1481,4,4,3
2065,0,0,0
1279,0,1,0
2185,4,1,0
677,4,3,2
1320,4,4,3
1043,1,2,1
447,4,4,1
1808,4,4,2
1474,4,4,1
246,4,4,2
2405,3,0,0
2551,4,3,3
384,0,0,0
2422,4,4,2
2386,3,2,1
1719,4,4,3
2421,4,2,1
1186,3,3,1
816,0,0,0
2649,0,0,0
2259,4,2,2
1916,0,0,0
1956,4,1,0
2027,4,2,1
798,4,4,1
812,3,3,1
609,0,1,0
1255,0,1,0
498,3,3,2
682,0,1,0
1554,4,4,2
1812,4,4,2
1498,3,2,1
2035,4,3,1
2077,4,2,2
2460,0,0,0
992,1,0,0
1992,0,0,0
2674,0,0,0
1526,3,2,2
396,4,1,0
2204,1,1,0
2087,4,2,2
742,3,3,2
2088,4,3,1
2022,4,4,2
1220,4,3,1
2074,1,1,0
1381,0,0,0
2472,2,0,0
2301,4,2,1
1099,1,1,0
1237,4,4,3
2381,4,0,0
985,3,2,2
683,3,2,1
517,0,0,0
2139,2,2,1
1486,0,0,0
889,2,2,2
552,3,2,2
1505,4,4,3
299,0,1,0
1249,4,3,2
1932,4,3,1
307,1,1,0
2500,4,3,1
2656,0,0,0
1467,4,3,1
2051,0,0,0
2467,1,1,0
586,0,0,0
2792,3,0,0
381,4,2,2
2265,3,3,1
2140,4,2,1
1553,3,4,3
1061,4,4,2
1417,4,4,1
410,4,2,1
1484,4,4,3
1915,4,4,1
1960,0,0,0
1756,4,3,1
1820,4,2,1
2515,4,2,1
943,0,0,0
549,4,2,1
2209,4,4,1
765,0,0,0
403,4,3,2
2448,2,3,2
2686,1,0,0
1418,3,2,1
2354,4,4,2
1909,4,4,1
2733,4,0,0
2219,0,0,0
1504,4,4,2
1717,4,4,1
2477,3,2,1
298,3,3,1
2170,2,2,1
283,4,4,1
1800,4,2,2
1288,0,0,0
1414,4,2,2
2556,0,0,0
1895,4,3,3
1490,4,3,2
1753,4,3,2
958,4,4,2
1349,3,1,0
1333,1,1,0
1761,4,3,2
2097,1,0,0
1977,4,2,2
1530,1,1,0
972,0,0,0
980,4,4,3
2010,4,4,1
1384,0,0,0
967,4,3,1
634,4,4,2
1499,0,0,0
1514,1,1,0
1302,4,3,2
2770,4,0,0
414,2,1,0
1134,2,2,1
1344,4,4,2
1500,1,1,0
446,4,2,2
2198,4,3,1
2081,3,3,2
2232,2,2,1
2697,0,1,0
502,0,0,0
2231,4,1,0
2606,4,4,2
805,4,2,1
726,4,4,2
