user_id,login_score,module_score,module_frequency_score
2086,4,8,4
2784,4,0,0
1697,2,4,4
781,3,2,0
2296,4,6,2
483,2,2,0
2375,1,2,0
1353,3,4,2
2517,0,0,0
492,4,4,4
413,0,0,0
2346,4,4,2
462,0,0,0
633,0,2,0
2153,0,0,0
234,0,0,0
1348,0,0,0
1549,4,4,4
2090,4,4,2
1561,4,2,0
1990,4,8,4
630,4,2,0
2173,2,4,2
2567,4,0,0
2207,4,8,2
745,4,6,2
1976,4,6,2
1729,4,8,4
544,4,8,4
2197,2,4,2
1829,4,6,4
1515,4,6,4
1696,2,4,2
1440,4,2,0
2195,4,8,2
809,4,8,4
2520,4,4,2
2462,4,4,2
1963,4,8,2
623,2,4,4
1751,0,0,0
2104,4,4,4
367,0,2,0
755,4,4,2
2294,4,4,4
388,4,4,4
1907,4,6,6
1315,4,4,2
2163,4,4,2
1958,4,6,2
2536,4,4,2
1445,4,8,6
579,4,8,6
212,4,8,4
256,4,8,4
913,4,4,2
799,2,4,2
763,4,4,4
1423,4,4,2
589,3,6,2
521,4,4,4
484,4,6,4
731,1,0,0
1284,4,6,6
2838,4,0,0
1346,0,0,0
2605,4,6,4
1873,4,8,2
1842,1,0,0
1341,1,2,0
2132,4,0,0
241,3,2,0
545,4,4,2
1890,0,0,0
2136,0,0,0
2426,0,0,0
2355,4,6,2
254,3,6,2
233,4,6,2
1824,4,8,2
488,2,2,0
1380,4,4,2
2748,4,0,0
955,4,4,2
1413,4,4,2
1146,4,8,6
218,0,2,0
1338,4,6,4
1394,4,4,2
1723,4,8,6
1773,3,6,2
964,4,8,2
2708,1,0,0
516,4,2,0
1410,4,2,0
701,3,4,2
1765,4,4,4
2734,4,0,0
732,0,0,0
2527,3,4,2
1233,4,8,4
2149,4,6,4
2353,4,8,8
329,2,4,2
624,3,6,2
728,2,4,2
1135,4,6,2
2502,4,8,6
1470,3,4,2
469,3,6,2
951,0,0,0
1936,4,8,4
2192,3,4,2
1365,4,4,4
2080,4,4,2
2341,3,6,4
1799,4,4,2
2820,4,0,0
2076,4,8,2
2451,2,8,6
1314,3,4,2
1342,4,6,4
1392,3,2,0
2521,4,4,2
2438,4,8,8
1399,4,6,4
2054,2,4,2
1845,4,8,6
1864,4,4,4
1839,4,8,2
1714,4,8,6
1228,4,4,4
2425,1,2,0
643,4,6,4
229,0,0,0
1967,0,0,0
2254,3,6,4
1771,4,4,4
1468,0,0,0
608,4,8,4
527,4,8,2
950,0,2,0
2226,0,0,0
273,3,8,2
2776,0,0,0
1700,4,4,2
2182,3,6,2
1552,4,4,4
1425,4,2,0
1340,1,2,0
318,3,4,2
764,0,0,0
2040,4,8,4
2610,1,0,0
651,1,2,0
1733,4,8,2
1472,4,4,2
2070,3,4,2
2107,4,4,2
1706,4,2,0
347,4,4,2
1914,3,4,2
2535,3,6,2
1564,4,4,2
2638,0,0,0
1054,0,0,0
2141,4,8,4
2416,3,6,4
2323,1,2,0
390,4,4,2
322,4,6,2
700,3,6,2
2633,4,0,0
1408,2,4,4
2202,4,8,2
1455,4,8,2
471,4,6,4
222,0,2,0
814,2,4,2
978,3,6,4
956,0,0,0
1167,4,6,2
1814,4,8,2
2739,4,0,0
2056,4,2,0
1482,0,0,0
2553,4,8,2
1919,4,8,6
1047,2,4,2
604,4,8,2
2525,0,2,0
2382,2,4,2
949,3,8,4
1303,0,0,0
605,2,4,2
2055,4,6,4
205,3,0,0
510,2,4,2
1769,4,4,2
685,4,6,2
2591,1,2,0
2492,4,6,4
1980,4,4,2
1371,4,8,2
540,4,4,4
1550,4,6,6
2114,4,4,2
2357,4,8,4
2565,3,0,0
1172,4,8,8
1097,0,0,0
754,0,6,2
450,0,4,2
1970,4,8,4
2071,3,8,4
1313,4,4,4
1920,4,8,2
2613,1,2,0
1724,4,8,4
1755,0,0,0
506,2,0,0
2007,4,4,2
1896,4,8,6
1817,3,4,2
2765,0,0,0
1312,1,0,0
1452,4,4,2
819,4,8,2
885,4,4,2
2845,4,0,0
2802,4,0,0
1160,4,4,2
1732,4,8,8
2833,4,4,2
1699,3,6,4
380,3,4,2
2634,0,0,0
666,4,8,4
2718,0,0,0
2098,0,0,0
257,4,8,2
2745,0,0,0
961,4,0,0
2814,4,4,2
684,4,8,4
368,1,6,2
2507,4,8,2
511,4,6,2
2827,4,0,0
1816,4,8,2
2167,4,4,2
2337,1,2,0
989,3,6,4
1997,4,2,0
1943,4,8,4
2275,3,8,4
2379,4,8,4
1946,4,2,0
2340,0,2,0
1835,4,6,2
330,1,2,0
1787,4,4,2
1350,4,8,4
1782,2,4,2
1923,4,6,2
779,0,0,0
1427,3,6,2
1239,4,4,2
363,0,2,0
591,4,4,4
2692,4,0,0
2161,4,2,0
266,4,6,2
665,4,8,2
1503,4,6,4
1735,3,4,2
1466,2,4,2
1190,4,6,2
723,4,2,0
2124,4,6,6
815,0,4,2
1775,4,8,6
2698,0,0,0
397,4,6,4
1889,0,0,0
2000,4,4,2
1290,0,0,0
1001,3,8,4
1954,4,8,4
766,4,8,4
1253,2,0,0
2308,4,8,4
1563,4,8,4
1688,4,2,0
292,4,6,2
2657,0,0,0
2676,2,2,0
2057,4,2,0
1935,4,4,2
752,0,4,2
2385,4,8,2
2696,4,0,0
2412,4,4,2
2501,0,0,0
2274,2,2,0
1003,0,0,0
1356,4,4,2
558,2,2,0
1933,4,6,4
690,4,8,2
2016,4,8,2
753,4,6,2
2112,4,8,6
2194,4,6,4
2281,4,6,2
1795,4,4,2
2558,4,6,2
480,4,8,2
1974,2,4,2
238,0,0,0
220,4,6,4
1433,4,2,0
1748,3,4,4
1752,4,4,2
1797,4,8,6
2106,4,8,4
2555,4,4,2
499,4,8,6
323,4,8,4
1495,3,6,4
2282,1,2,0
2563,4,8,4
1535,4,2,0
2115,2,4,4
2459,1,2,0
2084,4,8,6
1790,1,2,0
523,0,0,0
1869,4,8,2
486,3,6,4
678,4,2,0
733,4,8,8
508,1,2,0
1788,1,2,0
364,4,4,2
2342,4,4,4
945,3,4,2
1428,4,4,4
1519,0,0,0
2526,4,4,2
567,0,0,0
1168,4,8,6
1048,4,4,2
409,2,4,2
1388,4,8,2
1851,4,8,4
1917,4,8,4
637,0,0,0
278,0,0,0
1937,4,6,4
2411,4,8,4
2166,4,8,2
2785,3,6,2
2300,3,2,0
1322,4,8,6
1494,4,8,2
2647,4,2,0
1287,4,8,2
2272,4,2,0
1770,1,2,0
1791,4,8,2
2366,4,8,4
2326,4,8,4
1169,4,4,4
213,3,4,4
2019,3,8,6
1754,0,0,0
2162,4,8,6
795,4,2,0
1941,4,8,4
1993,2,4,2
477,4,4,2
1686,3,6,4
2377,0,0,0
2528,2,2,0
2146,4,8,4
1670,4,2,0
1528,4,8,2
1804,0,0,0
2042,0,0,0
2134,4,8,2
1669,4,8,4
2675,0,2,0
276,4,6,4
275,0,2,0
2444,4,2,0
2715,4,8,2
1680,2,2,0
2064,3,8,2
787,4,6,2
2457,4,8,4
1513,4,4,4
2689,3,0,0
2601,4,8,4
463,0,0,0
808,3,4,2
1926,4,6,2
501,3,6,2
2542,4,6,2
2432,4,6,2
1975,4,8,4
747,4,2,0
518,4,8,2
2307,4,6,4
1391,0,0,0
1362,4,8,2
2072,4,8,4
1360,4,4,4
563,4,6,4
936,4,4,2
1395,3,6,2
1352,4,2,0
1193,3,4,4
2523,3,6,2
2441,4,8,4
2580,4,8,4
2262,1,8,4
2220,4,8,2
227,0,2,0
305,4,6,2
1986,2,4,2
695,4,8,6
1011,4,8,4
1899,4,6,4
2790,4,0,0
2573,0,0,0
2228,1,2,0
1358,4,8,4
2193,4,6,4
1236,0,0,0
1405,4,4,2
1166,3,4,4
2270,0,0,0
663,4,8,4
2031,4,2,0
2120,2,8,2
1165,3,4,2
1720,4,8,4
556,4,4,4
2807,3,0,0
245,2,4,2
1478,4,6,4
2069,4,6,4
2165,4,2,0
2121,3,6,2
2046,0,0,0
2063,1,2,0
993,0,0,0
2437,4,2,0
2564,1,6,2
261,4,8,4
776,3,4,4
1840,4,8,4
2539,3,8,4
2168,4,4,4
1473,0,0,0
1076,0,0,0
642,0,2,0
507,0,0,0
1671,4,4,2
581,1,2,0
374,4,8,2
1906,4,6,6
1568,4,2,0
304,4,6,2
2533,3,6,2
689,4,6,4
607,4,4,2
2677,2,2,0
1713,4,4,2
2456,4,4,2
1339,4,6,6
2738,3,0,0
2716,4,0,0
1525,4,4,2
1883,4,4,2
2397,4,2,0
1297,1,2,0
1866,3,4,2
1545,2,4,2
2636,4,0,0
2324,0,0,0
2255,4,8,4
2329,4,8,2
1793,4,4,2
2482,3,6,4
702,3,2,0
500,4,8,2
2787,4,6,4
1870,3,0,0
2029,4,8,4
2015,4,8,2
1267,0,0,0
260,4,8,6
1979,4,6,4
616,4,2,0
1685,4,2,0
1496,2,4,2
2805,1,0,0
2511,0,0,0
230,0,0,0
2798,4,2,0
2586,3,6,4
2371,2,6,2
296,4,2,0
2151,4,6,2
1389,0,2,0
2504,4,8,2
2707,4,0,0
366,4,6,2
1764,4,8,6
271,4,6,4
481,4,6,2
1510,3,4,2
2122,4,8,2
1934,0,2,0
793,0,0,0
522,0,6,2
1692,4,4,2
1349,3,2,0
660,2,4,2
2158,0,0,0
1689,4,8,2
2697,0,2,0
2664,0,0,0
2198,4,6,2
1499,0,0,0
502,0,0,0
634,4,8,4
414,2,2,0
2770,4,0,0
1753,4,6,4
2142,4,4,2
958,4,8,4
2010,4,8,2
2661,4,2,0
564,3,4,2
2231,4,2,0
2606,4,8,4
217,4,8,2
967,4,6,2
805,4,4,2
726,4,8,4
1547,4,4,4
532,1,2,0
1761,4,6,4
2097,1,0,0
1977,4,4,4
1530,1,2,0
2232,2,4,2
2081,3,6,4
446,4,4,4
1514,1,2,0
1344,4,8,4
1500,1,2,0
980,4,8,6
972,0,0,0
2509,4,4,2
206,0,2,0
1134,2,4,2
1384,0,0,0
1333,1,2,0
281,0,0,0
811,0,0,0
392,4,8,4
1850,4,4,4
2215,0,2,0
2137,0,0,0
1302,4,6,4
612,0,0,0
629,0,0,0
262,4,4,4
2714,4,0,0
2797,3,0,0
1149,4,4,4
966,0,0,0
1130,3,6,4
1558,1,6,4
617,3,2,0
373,3,6,2
1524,4,2,0
2602,3,6,2
2424,4,8,2
1189,4,2,0
2470,0,0,0
2642,0,0,0
2531,0,0,0
2574,4,8,2
2048,4,4,2
1783,1,2,0
1911,4,8,6
2017,3,6,2
735,3,8,2
2133,4,8,6
1972,1,2,0
938,4,8,4
1736,2,4,4
2618,4,8,2
2089,1,2,0
2848,0,6,2
445,0,0,0
472,3,2,0
2493,4,2,0
1230,3,2,0
1055,4,8,8
1095,4,8,4
707,3,4,2
1952,4,8,2
1397,4,8,6
2012,4,8,4
2364,4,2,0
626,4,4,2
1538,2,4,2
1042,4,8,2
475,4,6,2
1511,4,8,4
377,2,2,0
306,4,4,2
679,4,4,2
2510,4,8,4
1274,2,0,0
2127,3,8,6
653,0,0,0
2335,0,0,0
2410,4,8,6
2483,4,2,0
2261,4,4,4
2095,4,8,4
1420,3,4,2
2378,4,8,6
1763,0,0,0
2206,3,4,2
671,0,0,0
2840,4,8,2
1551,3,4,2
2318,4,4,4
570,3,6,2
2229,4,6,2
1704,4,6,4
1858,4,4,2
2671,4,0,0
1834,3,6,2
1334,0,0,0
2607,4,4,2
1566,0,0,0
1878,2,2,0
1996,4,4,2
324,3,6,4
577,4,4,4
2795,0,0,0
1508,2,4,4
2147,4,8,6
2476,0,0,0
2311,3,6,2
2319,3,4,2
1957,4,4,2
1520,3,4,4
2481,4,6,2
2609,3,4,2
1411,4,6,4
2288,2,4,2
2253,3,0,0
1292,4,8,2
743,3,6,4
2286,0,0,0
1406,4,8,6
2773,4,0,0
489,3,6,2
1453,4,4,2
513,4,4,2
1192,3,4,2
1257,4,4,2
1412,3,4,2
585,3,6,2
1905,4,8,2
309,3,6,6
2252,0,2,0
1250,3,4,2
537,4,6,4
2450,3,6,4
1674,4,8,4
973,4,6,4
2138,3,6,4
2554,4,6,4
1050,0,0,0
2449,0,2,0
1439,4,8,6
1131,4,8,4
659,3,4,2
741,4,6,4
1962,4,4,4
1450,4,8,4
327,3,6,4
2612,2,2,0
311,2,2,0
2599,2,4,4
1430,0,2,0
1872,4,8,4
768,4,8,2
2033,3,6,2
543,0,0,0
1432,3,6,4
1523,4,4,2
717,4,8,6
1928,4,6,4
1522,4,8,2
2309,4,8,4
331,4,8,2
791,4,4,2
1964,4,6,4
1479,4,2,0
1913,4,6,4
538,4,6,4
519,3,2,0
1234,4,8,6
1145,4,8,6
1463,0,2,0
1492,2,4,4
1780,3,6,4
2731,4,0,0
2670,0,0,0
1502,4,6,6
2123,4,8,4
2305,3,8,6
2622,4,8,6
1908,4,2,0
2135,4,8,6
1798,4,6,4
325,4,8,2
1068,3,4,2
713,3,6,2
1461,4,6,2
2325,4,4,4
621,4,6,4
2180,4,6,2
1694,4,4,2
1548,4,4,2
1785,0,0,0
2687,1,0,0
2487,4,8,2
2549,4,6,4
2075,1,2,0
2191,4,8,4
1326,4,6,4
2436,4,2,0
603,4,4,2
990,4,2,0
1150,2,0,0
1143,2,4,2
1813,3,6,2
770,0,0,0
1855,4,4,2
497,4,8,4
1269,0,0,0
236,4,0,0
459,4,8,4
2003,1,2,0
2043,3,4,2
2389,1,2,0
1443,4,2,0
1695,4,8,2
1229,4,4,2
2128,3,6,2
505,0,0,0
674,4,8,4
398,0,0,0
1317,2,2,0
2830,4,0,0
2499,2,2,0
244,4,2,0
2839,4,0,0
1750,4,2,0
1672,4,4,4
1383,4,8,2
317,4,4,4
1888,1,2,0
2277,4,8,2
503,4,4,4
2693,4,0,0
2651,1,2,0
467,4,8,4
2014,4,4,4
1276,4,8,8
504,4,0,0
688,3,6,2
716,3,6,4
631,0,0,0
1376,4,6,2
883,4,6,4
2811,4,0,0
1885,4,8,4
534,0,2,0
2234,4,2,0
730,4,6,2
2317,0,2,0
465,2,4,2
2347,3,2,0
1098,2,4,2
1332,4,6,6
1898,2,4,2
2073,4,4,2
2469,1,2,0
2621,0,0,0
1982,3,2,0
2018,4,4,2
2475,1,2,0
774,4,4,4
1489,2,4,4
2372,4,8,4
2211,4,6,4
315,3,4,4
291,2,2,0
270,0,0,0
1940,4,8,2
339,2,4,2
454,4,2,0
662,3,2,0
2682,1,0,0
2287,4,6,2
461,1,2,0
1924,3,6,6
569,4,8,4
2727,3,4,2
1319,4,2,0
1758,4,4,2
2544,1,2,0
2826,4,0,0
1678,4,4,2
720,0,2,0
2390,1,2,0
2002,4,6,6
1387,4,4,2
2466,4,0,0
942,4,4,2
301,2,4,2
2505,4,8,6
2196,4,8,4
2314,1,2,0
697,2,4,2
2588,3,2,0
587,4,6,4
1955,4,6,2
2285,4,8,4
1846,4,6,6
1512,4,8,2
696,0,2,0
2678,4,0,0
1705,4,8,6
2496,1,2,0
895,4,4,4
857,0,0,0
1019,4,2,0
1013,4,8,6
399,3,6,4
1741,4,8,4
1742,4,4,2
1266,4,6,4
524,4,8,4
1744,4,6,2
1555,4,8,4
2239,4,2,0
1715,0,0,0
482,4,8,2
294,4,6,4
698,0,0,0
1378,4,8,4
1035,4,0,0
1497,4,6,2
947,3,6,2
1351,0,0,0
792,3,4,2
1805,1,2,0
1867,3,4,2
2190,4,6,4
778,4,4,2
509,0,6,2
1456,0,0,0
2600,3,6,4
2762,4,0,0
2713,4,2,0
1777,1,2,0
487,4,2,0
553,4,8,6
681,4,4,2
1693,1,0,0
2754,0,0,0
2491,3,4,2
1506,4,6,4
1263,4,8,4
2028,4,8,6
960,4,8,2
1457,4,4,4
1999,4,8,4
1444,3,2,0
710,0,0,0
1965,4,6,2
2044,4,6,4
1868,4,6,2
2503,4,2,0
635,0,0,0
2769,2,2,0
2534,4,8,4
2666,4,0,0
2816,3,6,2
2009,4,8,6
1475,0,0,0
1115,1,2,0
342,4,8,4
1065,4,6,6
977,0,0,0
1951,0,0,0
2201,4,8,4
652,2,2,0
1836,4,6,2
2290,4,6,4
1806,4,8,4
709,4,8,4
775,4,6,4
1676,0,0,0
1902,4,6,4
2596,4,8,2
449,2,4,2
944,3,8,4
1147,0,0,0
1158,4,8,8
473,4,8,2
738,3,4,4
1745,4,8,4
1759,4,8,6
601,0,0,0
2590,4,8,4
2210,1,2,0
2092,4,8,2
2508,1,2,0
2266,4,8,4
2831,3,4,2
2579,4,6,4
2155,2,4,4
1355,4,6,4
1429,4,2,0
2566,4,8,2
361,2,0,0
2313,3,8,4
2818,4,6,2
1517,4,8,4
1865,4,8,4
2743,4,4,2
773,4,6,2
441,0,0,0
602,4,8,4
2230,4,2,0
2343,4,8,2
2096,4,8,2
2455,4,2,0
1702,3,6,4
456,3,6,4
1507,1,0,0
1359,4,4,4
1354,4,8,4
354,4,4,4
555,3,6,4
2129,4,8,2
1300,0,0,0
316,1,2,0
346,4,6,2
348,2,4,2
1027,0,0,0
975,0,0,0
1886,2,4,2
2025,1,0,0
2841,4,6,2
2030,4,4,4
457,4,6,2
645,3,6,4
739,4,8,4
1307,4,2,0
759,4,8,2
2102,4,2,0
1448,4,8,4
976,2,4,2
2380,4,4,4
1527,4,8,2
1283,0,0,0
525,3,6,4
2474,4,6,2
2391,4,8,6
2747,4,0,0
2036,4,4,2
2400,1,2,0
1985,0,0,0
2349,0,0,0
542,2,2,0
2700,2,0,0
2407,4,6,2
2065,0,0,0
1069,0,0,0
1279,0,2,0
2185,4,2,0
1533,4,8,4
2235,2,4,4
641,4,8,2
1918,4,8,2
656,1,2,0
2093,1,2,0
2569,4,6,6
2589,1,2,0
2037,0,0,0
1832,2,4,2
1434,4,6,4
436,0,0,0
2038,4,8,2
1320,4,8,6
2154,4,4,4
722,4,8,4
240,4,6,4
1046,1,2,0
1277,4,8,4
573,0,0,0
2131,4,8,6
2538,2,4,2
596,3,4,4
677,4,6,4
1481,4,8,6
2263,4,8,4
1364,4,4,2
1336,4,8,2
2420,0,4,2
535,2,0,0
1446,0,0,0
2078,2,8,4
2514,3,8,2
2208,4,6,6
2512,4,8,4
2810,4,2,0
704,4,6,2
1367,4,6,2
2742,3,2,0
2368,3,6,6
1710,4,8,6
1984,4,4,4
1675,0,0,0
1698,4,4,4
1942,4,8,2
337,0,0,0
336,0,2,0
610,0,0,0
2383,3,2,0
2454,4,8,6
2659,0,0,0
2373,4,4,4
2240,4,2,0
584,0,0,0
595,4,6,2
2429,1,2,0
2592,4,8,2
1144,3,2,0
295,0,0,0
1991,4,2,0
1159,3,8,4
1308,2,0,0
479,4,8,2
2264,4,4,2
1939,1,0,0
2328,4,8,4
1734,1,2,0
1738,4,8,2
2291,4,8,6
2522,0,0,0
1882,4,8,6
2189,4,8,6
338,4,2,0
2213,4,8,2
1422,4,4,2
272,3,6,2
1802,4,6,4
1683,4,0,0
389,2,4,2
1853,2,4,4
1518,4,4,2
1532,4,4,2
673,3,6,2
1912,4,8,6
2702,4,4,2
2321,4,8,6
2345,4,8,4
708,3,4,4
253,0,6,2
1827,2,2,0
953,4,2,0
2067,4,8,4
1828,4,8,6
810,4,4,2
797,2,4,4
248,4,2,0
1730,2,4,4
1539,4,8,8
494,0,4,2
1278,3,0,0
718,4,8,6
1462,4,8,2
2735,4,0,0
476,1,2,0
1020,4,8,4
2524,0,0,0
2452,0,4,2
2529,4,4,4
2384,2,4,4
2640,4,0,0
1173,4,8,8
2732,4,0,0
2752,4,0,0
988,4,8,6
546,3,6,2
2417,4,8,4
668,3,2,0
2183,0,0,0
2267,4,4,2
588,1,2,0
2105,3,8,4
1959,4,2,0
2641,2,4,4
2312,1,2,0
761,3,6,2
371,1,6,2
210,4,6,2
265,0,2,0
2392,2,2,0
1064,4,8,2
2740,4,2,0
2310,4,4,2
954,4,8,4
2597,1,0,0
1981,4,8,2
1737,4,8,4
2537,2,2,0
715,4,8,4
658,4,6,2
224,3,4,2
571,3,4,2
1256,4,8,6
478,0,0,0
655,3,0,0
345,4,6,2
2026,4,8,2
386,3,4,4
2778,3,0,0
1386,1,2,0
1089,4,4,2
1118,3,4,2
2690,4,0,0
1002,4,6,4
1944,1,0,0
2125,4,8,4
620,0,0,0
2458,4,8,2
1242,4,8,6
1477,4,8,2
326,2,4,2
1901,4,8,4
1171,4,8,4
1000,4,0,0
1090,3,8,4
1880,4,8,6
2330,2,4,2
1987,4,6,2
1947,3,0,0
2099,4,8,6
719,2,4,4
2361,3,0,0
1324,4,6,2
1301,4,6,4
2704,0,0,0
1404,4,8,4
2541,3,4,2
2406,2,0,0
452,4,6,2
464,0,0,0
2171,2,4,2
2489,4,6,6
2157,4,8,4
777,4,8,2
686,4,6,2
2350,4,4,2
2413,4,8,4
268,4,4,2
1262,4,8,2
2440,1,2,0
2484,4,6,2
2465,0,0,0
1483,4,2,0
1093,0,0,0
1949,4,8,6
1863,3,4,2
2284,1,2,0
1921,3,4,4
239,4,4,2
460,4,4,2
314,2,4,2
2442,0,0,0
2490,4,6,2
1989,4,2,0
1859,4,8,4
1469,4,4,2
1968,2,4,2
1998,4,6,6
2530,0,0,0
622,0,0,0
2344,0,0,0
948,0,0,0
2148,4,8,6
1127,2,4,2
1044,4,8,6
2842,4,8,2
1357,3,6,2
619,2,4,2
1464,4,8,6
991,4,6,2
1294,4,8,6
1123,4,8,6
1060,4,8,4
1377,0,0,0
1819,4,6,4
1877,0,2,0
1521,4,8,2
356,1,2,0
411,2,4,2
2159,4,8,4
1774,3,4,2
2011,4,8,4
468,0,0,0
474,4,8,2
568,3,4,2
2616,2,4,2
782,4,6,4
1541,4,6,4
2788,4,2,0
1066,4,6,2
1248,4,8,6
1485,0,0,0
729,1,2,0
539,3,6,2
1727,4,8,2
1546,4,4,2
891,0,0,0
1251,4,8,6
703,2,2,0
636,1,0,0
2662,0,2,0
1910,4,2,0
820,3,6,4
806,2,2,0
1059,4,8,4
2655,4,0,0
2433,4,2,0
1708,2,4,2
751,0,0,0
1728,3,6,2
2427,4,8,4
1191,4,6,4
1922,0,0,0
1240,4,8,2
2428,3,0,0
2059,2,0,0
1141,4,4,2
2292,4,6,2
387,4,6,6
2289,1,2,0
2506,4,6,6
211,0,0,0
